Tiempo (ms),IR,AMB_IR,RED,AMB_RED,IR_net,RED_net
3016,61580,24194,56308,24183,37386,32125
3031,61617,24180,56359,24170,37437,32189
3048,61673,24178,56444,24170,37495,32274
3065,61761,24193,56571,24186,37568,32385
3081,61842,24202,56671,24199,37640,32472
3098,61913,24215,56790,24207,37698,32583
3115,61988,24205,56875,24202,37783,32673
3131,62040,24204,56965,24197,37836,32768
3148,62105,24205,57067,24196,37900,32871
3165,62188,24227,57170,24215,37961,32955
3181,62271,24240,57277,24241,38031,33036
3198,62348,24263,57394,24257,38085,33137
3215,62409,24260,57454,24253,38149,33201
3231,62440,24254,57530,24245,38186,33285
3248,62494,24246,57610,24240,38248,33370
3265,62585,24269,57728,24261,38316,33467
3281,62665,24273,57829,24270,38392,33559
3298,62682,24278,57851,24276,38404,33575
3315,62457,24246,57534,24240,38211,33294
3331,62052,24184,56927,24177,37868,32750
3348,61696,24144,56357,24134,37552,32223
3365,61475,24126,56077,24111,37349,31966
3381,61397,24110,55958,24106,37287,31852
3398,61402,24116,55966,24107,37286,31859
3415,61445,24108,56032,24106,37337,31926
3431,61504,24104,56122,24089,37400,32033
3448,61595,24106,56276,24103,37489,32173
3465,61724,24131,56420,24124,37593,32296
3481,61834,24154,56587,24148,37680,32439
3498,61951,24168,56770,24164,37783,32606
3515,62054,24174,56899,24172,37880,32727
3531,62102,24171,56958,24160,37931,32798
3548,62116,24160,57007,24155,37956,32852
3565,62119,24183,57004,24172,37936,32832
3581,62102,24182,56964,24180,37920,32784
3598,62081,24192,56904,24186,37889,32718
3615,62056,24179,56892,24180,37877,32712
3631,62055,24169,56874,24163,37886,32711
3648,62072,24164,56921,24158,37908,32763
3665,62133,24183,56992,24170,37950,32822
3681,62198,24192,57093,24191,38006,32902
3698,62271,24214,57186,24203,38057,32983
3715,62346,24208,57265,24213,38138,33052
3731,62401,24213,57372,24206,38188,33166
3748,62467,24208,57464,24208,38259,33256
3765,62562,24231,57573,24223,38331,33350
3781,62646,24248,57716,24247,38398,33469
3798,62732,24270,57820,24254,38462,33566
3815,62803,24265,57901,24263,38538,33638
3831,62854,24261,58001,24252,38593,33749
3848,62908,24263,58072,24260,38645,33812
3865,62987,24278,58170,24271,38709,33899
3881,63060,24294,58273,24295,38766,33978
3898,63142,24315,58372,24305,38827,34067
3915,63218,24318,58484,24310,38900,34174
3931,63234,24307,58509,24297,38927,34212
3948,63079,24273,58256,24267,38806,33989
3965,62692,24240,57713,24243,38452,33470
3982,62364,24226,57134,24218,38138,32916
3998,62157,24210,56865,24196,37947,32669
4015,62044,24193,56734,24185,37851,32549
4032,62015,24174,56711,24164,37841,32547
4047,62054,24167,56756,24157,37887,32599
4064,62132,24181,56875,24172,37951,32703
4081,62244,24208,57025,24193,38036,32832
4097,62361,24222,57175,24215,38139,32960
4114,62461,24236,57333,24228,38225,33105
4131,62574,24236,57472,24234,38338,33238
4147,62661,24238,57607,24236,38423,33371
4164,62748,24265,57741,24255,38483,33486
4181,62801,24280,57808,24277,38521,33531
4197,62815,24298,57827,24292,38517,33535
4214,62790,24290,57781,24282,38500,33499
4231,62735,24263,57694,24259,38472,33435
4247,62693,24254,57642,24240,38439,33402
4264,62700,24255,57642,24242,38445,33400
4281,62722,24262,57664,24254,38460,33410
4297,62759,24262,57733,24259,38497,33474
4314,62803,24254,57803,24253,38549,33550
4331,62860,24249,57855,24248,38611,33607
4347,62912,24263,57933,24249,38649,33684
4364,63002,24277,58069,24267,38725,33802
4381,63094,24309,58182,24294,38785,33888
4397,63182,24323,58295,24316,38859,33979
4414,63248,24325,58402,24323,38923,34079
4431,63323,24322,58484,24323,39001,34161
4447,63376,24324,58577,24316,39052,34261
4464,63463,24347,58693,24330,39116,34363
4481,63544,24370,58796,24364,39174,34432
4497,63624,24390,58919,24386,39234,34533
4514,63680,24396,58989,24402,39284,34587
4531,63741,24385,59057,24381,39356,34676
4547,63792,24385,59148,24379,39407,34769
4564,63840,24403,59204,24388,39437,34816
4581,63669,24399,58975,24387,39270,34588
4597,63299,24361,58339,24357,38938,33982
4614,62937,24314,57824,24311,38623,33513
4631,62685,24267,57504,24264,38418,33240
4647,62581,24241,57345,24232,38340,33113
4664,62578,24249,57344,24232,38329,33112
