Tiempo (ms),IR,AMB_IR,RED,AMB_RED
0,0,0,65521,0
16,14653,41218,65521,41188
33,13840,40341,65521,40393
50,13198,39655,65521,39704
66,12742,39154,65521,39133
83,12431,38802,65521,38827
100,12248,38556,65521,38582
116,11949,38191,65521,38178
133,11398,37568,65521,37603
150,10904,37005,65521,37049
166,10456,36498,65521,36465
183,9911,35893,65521,35931
200,9437,35376,65521,35405
216,8911,34931,65521,34902
233,8098,34475,65521,34503
250,7217,34090,65521,34119
267,6411,33679,65521,33648
283,5646,33186,65521,33217
300,4995,32646,65521,32685
317,4299,31998,64879,31961
333,3547,31240,64210,31282
350,2936,30591,63553,30633
367,2357,29980,62996,29931
383,1715,29277,62454,29320
400,1143,28664,61869,28694
417,641,28100,61377,28070
433,188,27609,60977,27624
450,65446,27322,60669,27298
467,65242,27135,60431,27124
483,65040,26975,60215,26980
500,64807,26807,59911,26796
517,64614,26648,59698,26645
533,64451,26540,59518,26539
550,64414,26500,59467,26491
567,64381,26475,59448,26466
583,64382,26460,59446,26452
600,64369,26424,59433,26419
617,64328,26350,59390,26344
633,64306,26283,59399,26274
650,64346,26263,59464,26256
667,64434,26291,59589,26280
683,64526,26328,59727,26319
700,64603,26348,59800,26345
717,64709,26372,59957,26373
733,64805,26414,60057,26410
750,64890,26442,60203,26433
767,64945,26442,60277,26431
783,64950,26384,60309,26385
800,64805,26303,60107,26299
817,64336,26183,59499,26177
833,63822,26056,58773,26056
850,63429,25966,58169,25958
867,63097,25916,57752,25905
883,62904,25857,57480,25853
900,62798,25819,57317,25809
917,62732,25767,57262,25769
933,62688,25704,57225,25700
950,62669,25647,57217,25637
967,62665,25626,57254,25616
983,62703,25611,57324,25604
999,62742,25598,57385,25583
1016,62769,25580,57473,25571
1033,62780,25555,57483,25552
1049,62773,25545,57455,25552
1066,62756,25563,57417,25561
1083,62737,25577,57376,25564
1099,62698,25569,57326,25562
1116,62646,25549,57282,25539
1133,62626,25520,57247,25521
1149,62621,25506,57256,25508
1166,62650,25517,57279,25508
1183,62668,25506,57310,25497
1199,62661,25446,57326,25441
1216,62637,25383,57353,25379
1233,62652,25343,57382,25336
1249,62677,25307,57429,25306
1266,62703,25298,57483,25284
1283,62734,25280,57546,25266
1299,62783,25269,57594,25263
1316,62791,25249,57661,25247
1333,62818,25218,57702,25208
1349,62856,25189,57757,25190
1366,62885,25166,57816,25157
1383,62901,25142,57851,25135
1399,62801,25104,57716,25100
1416,62455,25030,57159,25020
1433,61993,24948,56564,24939
1449,61675,24881,56108,24883
1466,61464,24853,55775,24843
1483,61343,24839,55635,24840
1499,61308,24824,55587,24813
1516,61306,24803,55648,24801
1533,61346,24779,55713,24775
1549,61400,24783,55820,24780
1566,61481,24789,55947,24779
1583,61551,24786,56070,24783
1599,61623,24784,56187,24777
1616,61661,24772,56259,24767
1633,61664,24743,56284,24738
1649,61648,24730,56262,24727
1666,61621,24727,56207,24714
1683,61587,24735,56168,24726
1699,61557,24733,56120,24727
1716,61508,24701,56081,24699
1733,61493,24668,56055,24656
1749,61504,24654,56087,24646
1766,61563,24665,56175,24658
1783,61621,24686,56263,24676
1799,61687,24682,56352,24677
1816,61728,24670,56446,24672
1833,61777,24643,56522,24642
1849,61825,24633,56598,24632
1866,61887,24633,56709,24627
1883,61946,24637,56790,24628
